client_id,campaign_id,total_spend,total_clicks,total_impressions
C102,G38592,725.53,264,3960
C102,G40235,1734.2600000000002,731,38751
C102,G40861,379.26,470,32900
C102,G41460,2911.91,1344,33504
C102,G46019,4175.35,1912,119374
C102,G46413,1853.0500000000002,1068,45670
C102,G49476,982.75,686,22638
C102,G52775,5780.27,3245,157893
C102,G55742,1974.21,1449,58247
C102,G57745,3496.03,2052,110792
C102,G57864,1499.05,899,27825
C102,G64421,3283.32,1317,51891
C102,G64611,571.12,456,15504
C102,G64933,455.04,472,14160
C102,G66419,7507.91,4472,175307
C102,G70623,4213.78,2552,83631
C102,G71015,2858.57,1316,47268
C102,G74313,5145.0,2023,90056
C102,G74996,819.27,427,10248
C102,G81026,3628.1899999999996,1695,63477
C102,G84791,523.24,843,36249
C102,G87935,739.39,529,36501
C102,G92096,8575.470000000001,4715,231015
C102,G92831,1140.03,688,48160
C102,G92903,1079.1799999999998,700,33425
C102,G97179,4575.27,1951,62154
C102,G97276,3445.63,1219,55074
C102,G98725,5263.62,2752,121740
C102,Unknown,0.0,0,0
C103,E003,0.0,0,0
C103,E10254,0.0,0,0
C103,E10582,0.0,0,0
C103,E11987,0.0,0,0
C103,E12549,0.0,0,0
C103,E19647,0.0,0,0
C103,E20169,0.0,0,0
C103,E23265,0.0,0,0
C103,E26263,0.0,0,0
C103,E27483,0.0,0,0
C103,E28718,0.0,0,0
C103,E30475,0.0,0,0
C103,E31334,0.0,0,0
C103,E32337,0.0,0,0
C103,E34840,0.0,0,0
C103,E35642,0.0,0,0
C103,E36176,0.0,0,0
C103,E36331,0.0,0,0
C103,E39578,0.0,0,0
C103,E40111,0.0,0,0
C103,E40298,0.0,0,0
C103,E43659,0.0,0,0
C103,E45784,0.0,0,0
C103,E45920,0.0,0,0
C103,E47134,0.0,0,0
C103,E47355,0.0,0,0
C103,E51958,0.0,0,0
C103,E52750,0.0,0,0
C103,E56780,0.0,0,0
C103,E57428,0.0,0,0
C103,E57696,0.0,0,0
C103,E58172,0.0,0,0
C103,E64504,0.0,0,0
C103,E66367,0.0,0,0
C103,E70329,0.0,0,0
C103,E70526,0.0,0,0
C103,E70534,0.0,0,0
C103,E70920,0.0,0,0
C103,E71558,0.0,0,0
C103,E75931,0.0,0,0
C103,E76523,0.0,0,0
C103,E78393,0.0,0,0
C103,E80781,0.0,0,0
C103,E81889,0.0,0,0
C103,E83023,0.0,0,0
C103,E84504,0.0,0,0
C103,E85588,0.0,0,0
C103,E85948,0.0,0,0
C103,E86465,0.0,0,0
C103,E90720,0.0,0,0
C103,E94837,0.0,0,0
C103,E95089,0.0,0,0
C103,E95621,0.0,0,0
C103,FB002,4156.24,1859,96467
C103,FB11390,2936.11,1584,86108
C103,FB17785,2911.04,1777,94281
C103,FB17968,6722.72,2603,105056
C103,FB18024,1385.99,519,32697
C103,FB24924,2826.62,1290,77105
C103,FB31180,2164.13,869,50614
C103,FB32748,1722.35,682,44330
C103,FB38338,490.23,453,15402
C103,FB41592,381.36,263,15780
C103,FB43187,4476.45,1877,93985
C103,FB44464,6376.98,2284,127958
C103,FB44619,2175.71,1498,49313
C103,FB46510,540.11,166,13280
C103,FB48623,1275.1,400,17775
C103,FB48647,1681.33,1476,56768
C103,FB49678,2125.71,1410,91375
C103,FB53165,1800.81,790,30810
C103,FB56884,1300.61,771,31188
C103,FB57745,2139.0,785,60445
C103,FB68588,2236.38,780,46800
C103,FB70095,643.05,280,7455
C103,FB73868,10385.050000000001,4621,266241
C103,FB77059,927.0300000000001,630,21860
C103,FB81607,4311.7300000000005,2162,112338
C103,FB82864,3277.53,1578,87199
C103,FB83008,378.21,300,11700
C103,FB83086,358.83,268,9112
C103,FB94270,2260.61,1019,50922
C103,FB95830,2587.46,1233,40129
C103,FB97259,953.0,674,15502
C103,G003,25110.75,12905,527511
C103,G12605,1416.05,526,15254
C103,G13375,1999.5,1231,59763
C103,G20172,723.15,600,34800
C103,G20325,885.43,935,19635
C103,G24009,1158.69,757,9841
C103,G24732,2186.6,1399,72528
C103,G30398,8956.369999999999,4139,166244
C103,G30921,3232.18,1185,29794
C103,G32160,355.34000000000003,367,14909
C103,G41135,784.99,754,29406
C103,G42134,4717.78,1798,58611
C103,G47665,2447.2200000000003,1420,81811
C103,G51390,3438.41,2186,80984
C103,G59637,3211.04,1514,37945
C103,G60682,60.91,90,5670
C103,G63697,6078.53,4253,145724
C103,G67429,2066.27,1589,64764
C103,G68641,943.86,982,36724
C103,G70243,3634.96,1619,77413
C103,G70658,2746.6000000000004,1131,36572
C103,G71865,1091.43,370,18870
C103,G84742,164.35,201,3618
C103,G90746,14191.58,8258,231444
C103,G94359,3109.36,2072,111844
C103,G96606,5454.97,3176,129892
C103,Unknown,0.0,0,0
C104,E10239,0.0,0,0
C104,E10471,0.0,0,0
C104,E10711,0.0,0,0
C104,E11018,0.0,0,0
C104,E13188,0.0,0,0
C104,E15746,0.0,0,0
C104,E15906,0.0,0,0
C104,E18468,0.0,0,0
C104,E19750,0.0,0,0
C104,E20627,0.0,0,0
C104,E22257,0.0,0,0
C104,E26544,0.0,0,0
C104,E26861,0.0,0,0
C104,E27421,0.0,0,0
C104,E27453,0.0,0,0
C104,E32234,0.0,0,0
C104,E37757,0.0,0,0
C104,E42449,0.0,0,0
C104,E43213,0.0,0,0
C104,E50992,0.0,0,0
C104,E51866,0.0,0,0
C104,E52456,0.0,0,0
C104,E53020,0.0,0,0
C104,E58041,0.0,0,0
C104,E58457,0.0,0,0
C104,E64371,0.0,0,0
C104,E67193,0.0,0,0
C104,E71791,0.0,0,0
C104,E71858,0.0,0,0
C104,E72496,0.0,0,0
C104,E79475,0.0,0,0
C104,E81809,0.0,0,0
C104,E81966,0.0,0,0
C104,E85659,0.0,0,0
C104,E88837,0.0,0,0
C104,E89752,0.0,0,0
C104,E90012,0.0,0,0
C104,E99673,0.0,0,0
C104,FB14852,864.44,542,35032
C104,FB15371,3992.84,1663,78500
C104,FB15639,2588.31,778,39475
C104,FB17214,1049.58,473,12298
C104,FB20923,2227.21,1109,43180
C104,FB32982,232.89,150,9450
C104,FB35865,517.3,169,4732
C104,FB37308,2099.71,1156,41563
C104,FB38337,1240.66,910,39184
C104,FB42644,2355.64,692,15224
C104,FB46438,2030.52,1252,77455
C104,FB50669,469.58,155,8835
C104,FB51597,2451.23,1311,87096
C104,FB54759,2862.07,1119,66272
C104,FB55535,860.29,259,11914
C104,FB59440,8102.05,3843,190516
C104,FB61045,3390.4300000000003,1280,48844
C104,FB62571,2225.08,1002,58194
C104,FB63049,364.35,115,5290
C104,FB69753,2269.69,1347,43291
C104,FB74175,2331.61,988,62921
C104,FB78933,720.43,349,21289
C104,FB82470,696.0699999999999,438,9956
C104,FB84451,2033.66,774,45005
C104,FB85790,510.99,161,3864
C104,FB86056,3010.16,1591,102089
C104,FB86885,2553.05,1059,60792
C104,FB86955,657.66,330,26070
C104,FB87605,3203.41,1205,61423
C104,FB88225,1419.1799999999998,605,27091
C104,FB91455,163.24,91,6825
C104,FB93615,3761.8999999999996,1506,68355
C104,FB93752,868.31,249,16683
C104,FB96736,5599.110000000001,2582,159313
C104,FB99064,5781.58,1788,100905
C104,G13130,3166.39,1876,71264
C104,G15044,144.9,97,3007
C104,G18071,2962.92,1164,66236
C104,G20628,978.6800000000001,771,21167
C104,G20655,4542.16,2676,106397
C104,G31067,2336.86,1066,44728
C104,G34335,4088.07,2679,92522
C104,G36582,4836.77,2854,146726
C104,G37104,3030.63,1663,53949
C104,G37186,7211.42,3949,158712
C104,G38985,347.78,529,12167
C104,G42311,1622.94,1308,62532
C104,G44350,8417.07,5653,245409
C104,G46989,1125.55,566,38488
C104,G51381,2678.72,1144,32347
C104,G52958,2744.76,1714,68164
C104,G53781,3605.85,1792,65303
C104,G60222,3373.3199999999997,1712,76345
C104,G67087,3243.36,1810,28184
C104,G68285,2829.37,2185,88383
C104,G74485,2773.05,2457,69583
C104,G75231,7949.35,5035,185657
C104,G77461,5060.98,2023,80400
C104,G80635,1325.15,859,33501
C104,G82233,1568.12,1277,29455
C104,G85526,7156.79,4189,180322
C104,G85911,3224.16,1367,55380
C104,G86118,3516.2200000000003,2792,132820
C104,G87125,8180.96,4341,149311
C104,G92610,2828.13,994,23856
C104,G96698,51.52,65,3315
C104,G97849,4511.79,2562,142749
C104,Unknown,0.0,0,0
C105,E12763,0.0,0,0
C105,E13283,0.0,0,0
C105,E13303,0.0,0,0
C105,E19514,0.0,0,0
C105,E21620,0.0,0,0
C105,E21676,0.0,0,0
C105,E31266,0.0,0,0
C105,E32441,0.0,0,0
C105,E35347,0.0,0,0
C105,E37907,0.0,0,0
C105,E41133,0.0,0,0
C105,E42554,0.0,0,0
C105,E43099,0.0,0,0
C105,E44226,0.0,0,0
C105,E48544,0.0,0,0
C105,E51391,0.0,0,0
C105,E56791,0.0,0,0
C105,E59122,0.0,0,0
C105,E59291,0.0,0,0
C105,E60610,0.0,0,0
C105,E65329,0.0,0,0
C105,E66161,0.0,0,0
C105,E68856,0.0,0,0
C105,E70653,0.0,0,0
C105,E71065,0.0,0,0
C105,E72545,0.0,0,0
C105,E72655,0.0,0,0
C105,E73386,0.0,0,0
C105,E76073,0.0,0,0
C105,E79925,0.0,0,0
C105,E82026,0.0,0,0
C105,E82036,0.0,0,0
C105,E83912,0.0,0,0
C105,E84303,0.0,0,0
C105,E87401,0.0,0,0
C105,E89455,0.0,0,0
C105,E90654,0.0,0,0
C105,E95531,0.0,0,0
C105,E99243,0.0,0,0
C105,FB12062,556.61,217,16275
C105,FB13162,2581.93,814,17834
C105,FB13343,1890.94,695,31970
C105,FB13579,1208.81,442,23358
C105,FB17878,4150.67,1715,77515
C105,FB20506,1908.3999999999999,712,27324
C105,FB20796,2704.45,995,67470
C105,FB21896,1633.42,535,21064
C105,FB21950,5749.52,2218,122249
C105,FB26138,7492.14,3762,201036
C105,FB27493,752.07,292,20440
C105,FB30899,3753.45,2208,132551
C105,FB33557,1909.9,666,16650
C105,FB34552,1924.6399999999999,714,18370
C105,FB36388,2452.2,777,55944
C105,FB36743,643.14,366,20862
C105,FB36800,2902.2400000000002,1126,27883
C105,FB37390,1128.93,576,16704
C105,FB37981,3012.79,1069,68501
C105,FB43559,1360.09,404,18988
C105,FB44629,1125.76,581,15687
C105,FB44936,365.58,312,7176
C105,FB49967,2476.96,1056,56058
C105,FB50552,1701.07,1438,70252
C105,FB58797,2830.6499999999996,922,46271
C105,FB58832,149.48,72,3600
C105,FB60345,1223.93,795,37365
C105,FB60471,1076.36,416,28810
C105,FB60905,16766.85,6130,347277
C105,FB63038,1034.79,599,20874
C105,FB63774,2049.91,885,31637
C105,FB64414,3709.1899999999996,1548,71444
C105,FB68316,987.66,658,19082
C105,FB69738,3080.7400000000002,970,74078
C105,FB71300,2387.56,1423,74663
C105,FB72581,2429.39,1041,81863
C105,FB73260,3592.0699999999997,1590,87550
C105,FB78856,160.12,98,3038
C105,FB82928,1205.51,950,53888
C105,FB82999,608.49,288,18328
C105,FB86961,1022.16,612,26556
C105,FB91846,2331.38,1325,72834
C105,FB93510,1795.0500000000002,1118,64994
C105,FB94389,412.22,261,6003
C105,FB96120,980.49,356,23852
C105,FB99825,1333.03,417,25020
C105,G10516,1736.69,1368,46170
C105,G13506,9657.5,5422,223995
C105,G14214,3200.2200000000003,1871,79244
C105,G15767,1278.86,744,38688
C105,G18135,2210.18,741,39273
C105,G27411,2312.64,889,27559
C105,G27599,1247.16,619,25998
C105,G37892,2015.19,951,58962
C105,G38591,1987.6999999999998,1249,64935
C105,G38751,1736.24,944,63248
C105,G40214,1432.81,569,25605
C105,G40712,1680.79,1575,57549
C105,G41096,91.26,46,1748
C105,G42744,3393.0499999999997,1341,32304
C105,G42833,8557.42,3391,100621
C105,G43976,5574.4400000000005,2896,127861
C105,G44163,2937.8,1569,46167
C105,G46636,2503.88,866,29721
C105,G48604,1221.46,466,30290
C105,G50327,5024.09,2868,123560
C105,G50605,9924.16,6777,238048
C105,G56765,639.5,634,23846
C105,G57009,328.11,355,11715
C105,G58757,873.59,789,27615
C105,G59604,5254.55,4004,176044
C105,G61117,1152.46,985,35859
C105,G62784,1220.1,584,12848
C105,G64344,2415.04,1986,87470
C105,G70192,3487.29,1502,90448
C105,G72055,2776.2400000000002,1841,109882
C105,G74478,4658.91,2244,107205
C105,G74766,7218.19,3081,70823
C105,G76640,1275.92,712,33968
C105,G77398,751.0799999999999,352,22616
C105,G78160,2131.56,1111,46560
C105,G78419,2162.53,945,48195
C105,G79581,4908.34,2365,110565
C105,G81481,4405.48,1865,93784
C105,G85812,1737.82,845,27910
C105,G87179,2088.23,1542,54504
C105,G87660,3171.19,1381,52800
C105,G87898,841.56,411,22626
C105,G89067,4602.549999999999,2525,106743
C105,G91859,308.2,498,24402
C105,G93032,581.83,910,26390
C105,G93606,123.72,74,3256
C105,G94026,6226.76,3775,139131
C105,G96528,951.6700000000001,584,27488
C105,G98428,2616.83,1080,29520
C105,G99178,2814.5699999999997,1173,59342
C105,Unknown,0.0,0,0
C106,E10071,0.0,0,0
C106,E20579,0.0,0,0
C106,E24308,0.0,0,0
C106,E26238,0.0,0,0
C106,E29379,0.0,0,0
C106,E32933,0.0,0,0
C106,E33931,0.0,0,0
C106,E34372,0.0,0,0
C106,E36089,0.0,0,0
C106,E40450,0.0,0,0
C106,E41914,0.0,0,0
C106,E43775,0.0,0,0
C106,E46470,0.0,0,0
C106,E47909,0.0,0,0
C106,E48371,0.0,0,0
C106,E52142,0.0,0,0
C106,E52228,0.0,0,0
C106,E52305,0.0,0,0
C106,E54411,0.0,0,0
C106,E58805,0.0,0,0
C106,E59117,0.0,0,0
C106,E59596,0.0,0,0
C106,E59734,0.0,0,0
C106,E59976,0.0,0,0
C106,E62150,0.0,0,0
C106,E62515,0.0,0,0
C106,E68976,0.0,0,0
C106,E70055,0.0,0,0
C106,E70317,0.0,0,0
C106,E71997,0.0,0,0
C106,E77708,0.0,0,0
C106,E78248,0.0,0,0
C106,E80184,0.0,0,0
C106,E84685,0.0,0,0
C106,E86024,0.0,0,0
C106,E87065,0.0,0,0
C106,E87167,0.0,0,0
C106,E95908,0.0,0,0
C106,E96070,0.0,0,0
C106,E97928,0.0,0,0
C106,E98831,0.0,0,0
C106,E99353,0.0,0,0
C106,FB11558,2101.5,1253,53769
C106,FB14118,1265.39,935,36982
C106,FB16399,1901.29,879,37670
C106,FB23480,1815.5,529,15870
C106,FB24921,2475.58,1467,94227
C106,FB29768,3456.21,1434,70888
C106,FB34149,2240.8,679,50246
C106,FB34759,351.3,313,24727
C106,FB37729,530.36,468,21996
C106,FB38976,297.29,148,8288
C106,FB42176,4293.639999999999,1433,73553
C106,FB42611,7416.09,3856,169662
C106,FB43181,875.38,673,49802
C106,FB46556,194.56,135,4185
C106,FB48468,172.19,108,7992
C106,FB54661,1439.21,661,22845
C106,FB56211,4073.8599999999997,1434,68591
C106,FB56918,4035.69,1408,71100
C106,FB58843,1037.54,546,38560
C106,FB61453,1403.48,672,44780
C106,FB62224,196.26999999999998,82,4512
C106,FB68670,778.81,472,31624
C106,FB69177,1211.35,781,15620
C106,FB69425,1164.1999999999998,786,59914
C106,FB69514,2566.92,1156,65232
C106,FB72097,2279.1800000000003,1134,49365
C106,FB75389,3771.23,1368,86253
C106,FB76816,90.58,57,3648
C106,FB78200,1883.5900000000001,670,30445
C106,FB79298,1211.21,904,42512
C106,FB80150,1780.78,513,29754
C106,FB80726,649.72,194,14550
C106,FB85162,49.23,34,1870
C106,FB87267,1891.3000000000002,1045,67822
C106,FB88746,1209.12,450,24300
C106,FB88932,2583.86,1118,49248
C106,FB89027,9282.76,3585,113830
C106,FB90574,2359.2799999999997,978,59102
C106,FB93099,268.26,79,2449
C106,FB96920,6560.01,3023,199720
C106,G11140,662.11,398,9836
C106,G14467,5323.57,3665,146765
C106,G17292,4453.8,2503,126495
C106,G19892,2692.52,1162,46920
C106,G20094,4029.54,2402,99426
C106,G21159,381.96,591,24822
C106,G21556,2992.19,1551,50332
C106,G26921,5081.1,2784,130265
C106,G27502,5130.98,2502,109702
C106,G28612,1142.43,437,26657
C106,G30182,504.78,348,14964
C106,G34013,1773.68,784,29792
C106,G36606,10267.36,5233,179797
C106,G38513,2507.15,1824,61502
C106,G40060,4447.360000000001,3144,140313
C106,G40470,4391.83,2842,89857
C106,G42919,93.41,62,2976
C106,G43135,5393.04,2846,132263
C106,G46665,150.8,123,4428
C106,G52683,2044.98,949,27055
C106,G57941,6376.35,3267,100285
C106,G59518,185.08,204,7752
C106,G60937,1291.71,521,33865
C106,G61940,524.46,542,10840
C106,G66597,3273.53,1571,59763
C106,G72251,2953.1800000000003,1514,56574
C106,G73614,343.68,476,18088
C106,G77076,3557.12,1500,69464
C106,G78089,2870.27,1359,41046
C106,G78766,6055.7,2880,139766
C106,G80530,3376.54,1174,42049
C106,G81082,3863.54,2306,119525
C106,G81600,129.19,91,1456
C106,G84727,1971.52,1282,19737
C106,G86558,220.28,76,4408
C106,G87541,969.55,842,28631
C106,G89902,3664.8200000000006,1584,83438
C106,G92202,905.15,743,35812
C106,G92877,3435.3999999999996,1434,55650
C106,G92956,9763.49,5555,171928
C106,G92979,2727.75,2643,90806
C106,G97278,3865.6000000000004,2292,108953
C106,Unknown,0.0,0,0
C107,E12934,0.0,0,0
C107,E17362,0.0,0,0
C107,E19159,0.0,0,0
C107,E22562,0.0,0,0
C107,E25215,0.0,0,0
C107,E25902,0.0,0,0
C107,E27221,0.0,0,0
C107,E28198,0.0,0,0
C107,E29547,0.0,0,0
C107,E33820,0.0,0,0
C107,E35560,0.0,0,0
C107,E35946,0.0,0,0
C107,E36562,0.0,0,0
C107,E38600,0.0,0,0
C107,E39107,0.0,0,0
C107,E39260,0.0,0,0
C107,E42713,0.0,0,0
C107,E43279,0.0,0,0
C107,E43843,0.0,0,0
C107,E46305,0.0,0,0
C107,E49179,0.0,0,0
C107,E49279,0.0,0,0
C107,E50176,0.0,0,0
C107,E51968,0.0,0,0
C107,E52918,0.0,0,0
C107,E54005,0.0,0,0
C107,E55270,0.0,0,0
C107,E58755,0.0,0,0
C107,E59342,0.0,0,0
C107,E60544,0.0,0,0
C107,E60818,0.0,0,0
C107,E63193,0.0,0,0
C107,E63687,0.0,0,0
C107,E69199,0.0,0,0
C107,E69333,0.0,0,0
C107,E71666,0.0,0,0
C107,E71676,0.0,0,0
C107,E73082,0.0,0,0
C107,E74476,0.0,0,0
C107,E77196,0.0,0,0
C107,E79528,0.0,0,0
C107,E79671,0.0,0,0
C107,E80069,0.0,0,0
C107,E80312,0.0,0,0
C107,E81165,0.0,0,0
C107,E81983,0.0,0,0
C107,E83699,0.0,0,0
C107,E90766,0.0,0,0
C107,E92459,0.0,0,0
C107,E98052,0.0,0,0
C107,E98506,0.0,0,0
C107,E99544,0.0,0,0
C107,E99683,0.0,0,0
C107,E99928,0.0,0,0
C107,FB11192,1043.91,598,23990
C107,FB12647,874.0300000000001,787,36927
C107,FB14400,2750.71,1122,54348
C107,FB14917,1972.92,796,43494
C107,FB16173,623.69,302,6644
C107,FB18707,4240.01,1921,117724
C107,FB21022,3151.92,1330,82747
C107,FB21286,1181.36,743,56468
C107,FB25285,1670.21,592,31968
C107,FB25532,4732.049999999999,2012,140446
C107,FB31477,1097.64,635,17780
C107,FB31631,3022.34,1727,86454
C107,FB33027,764.07,556,32248
C107,FB35406,553.98,571,31405
C107,FB35578,1569.18,582,35630
C107,FB37574,1448.36,417,14595
C107,FB37626,209.92,103,7004
C107,FB38077,4481.55,1630,111552
C107,FB39658,798.38,399,21945
C107,FB41009,6220.15,2222,83085
C107,FB43005,4676.78,1847,90352
C107,FB43080,101.81,89,5963
C107,FB43574,1268.88,638,22330
C107,FB45556,794.52,491,11784
C107,FB46660,6656.05,2483,156358
C107,FB47877,3465.51,1584,83539
C107,FB48580,3894.8900000000003,1302,71470
C107,FB51900,3439.02,2331,129292
C107,FB54925,1664.07,574,36162
C107,FB55335,84.58,90,2970
C107,FB56777,658.54,210,10080
C107,FB59764,616.3,412,11124
C107,FB65039,4235.7699999999995,2058,89575
C107,FB65190,3067.33,1214,55214
C107,FB71731,3193.46,1836,65948
C107,FB74870,3437.9,1811,74381
C107,FB76411,2896.55,1329,82179
C107,FB76996,4730.98,1841,88615
C107,FB78717,1618.04,566,41290
C107,FB79109,1229.44,574,24108
C107,FB80378,3490.2,1334,53501
C107,FB83859,706.17,427,20195
C107,FB86233,6709.01,2143,131794
C107,FB86436,283.39,135,9315
C107,FB88150,679.0,288,10611
C107,FB96043,889.0,675,51975
C107,FB98341,1130.52,599,16173
C107,G10048,2871.33,1470,57321
C107,G10518,220.33,94,4136
C107,G10608,6235.74,3644,196119
C107,G11937,3091.84,2038,62932
C107,G12770,24.49,31,2139
C107,G13293,506.38,264,12144
C107,G14942,1320.23,671,12824
C107,G15085,897.94,879,11427
C107,G15658,202.55,284,5680
C107,G17552,1664.96,589,28359
C107,G18039,2360.71,1872,106377
C107,G19661,1503.22,1208,38777
C107,G22755,772.67,919,30327
C107,G23260,1594.03,632,35392
C107,G23389,1142.65,1014,41604
C107,G25379,2157.94,1402,37732
C107,G26054,2211.1099999999997,1540,51754
C107,G26882,3962.77,1585,41799
C107,G29938,1661.65,848,32224
C107,G33665,640.4200000000001,334,17166
C107,G33954,1106.1,654,16350
